##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10903, '인간발달과문화의다양성', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11114, '인간은왜춤을추는가', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11114, '인간은왜춤을추는가', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11103, '인터넷과법', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11103, '인터넷과법', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11359, '정신건강과행복', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11359, '정신건강과행복', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11104, '죄와벌', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11104, '죄와벌', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10905, '지구촌의사회복지', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10905, '지구촌의사회복지', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11105, '직업세계와법', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11105, '직업세계와법', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11039, '키워드로읽는중국문화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11039, '키워드로읽는중국문화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11215, '통합적분쟁이해와조정', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11215, '통합적분쟁이해와조정', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 31, 10887, '현대중국의이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 31, 10887, '현대중국의이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11162, 'Middle Eastern Political Theology: Religious Sources', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11162, 'Middle Eastern Political Theology: Religious Sources', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11079, '장애와사회', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11079, '장애와사회', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11296, '청춘의아픔과치유:행복인문학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11296, '청춘의아픔과치유:행복인문학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10181, '환경과인간', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10181, '환경과인간', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11188, 'Introduction to Ethnic Conflict and Management', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11188, 'Introduction to Ethnic Conflict and Management', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11106, '글로벌시민의이해와리더십', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11106, '글로벌시민의이해와리더십', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10933, '대학생의성건강', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 10933, '대학생의성건강', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11308, '데이터로고전읽기', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11308, '데이터로고전읽기', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11351, '삶을위한멘탈코칭', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 67, 11351, '삶을위한멘탈코칭', null, 1, 3, 3, null);

## 융복합교양(과학과기술)
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 10556, '4차산업혁명과창의융합SW', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 10556, '4차산업혁명과창의융합SW', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 10930, 'Behavior of Animals', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 10930, 'Behavior of Animals', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 11111, 'SF영화로배우는철학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 11111, 'SF영화로배우는철학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 68, 11213, '과학과몸의역사', null, 1, 3, 3, null);
